 Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/558 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/558 [00:00<?, ?it/s] cuda:0
 Epoch 0:   0%|          | 1/558 [00:30<4:39:49,  0.03it/s] Epoch 0:   0%|          | 1/558 [00:30<4:39:50,  0.03it/s, v_num=7, train_loss_step=4.940]cuda:0
Epoch 1:  93%|█████████▎| 520/558 [22:44<01:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  93%|█████████▎| 520/558 [22:44<01:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  93%|█████████▎| 521/558 [22:47<01:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  93%|█████████▎| 521/558 [22:47<01:37,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  94%|█████████▎| 522/558 [22:49<01:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  94%|█████████▎| 522/558 [22:49<01:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  94%|█████████▎| 523/558 [22:52<01:31,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  94%|█████████▎| 523/558 [22:52<01:31,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  94%|█████████▍| 524/558 [22:55<01:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  94%|█████████▍| 524/558 [22:55<01:29,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  94%|█████████▍| 525/558 [22:57<01:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  94%|█████████▍| 525/558 [22:57<01:26,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  94%|█████████▍| 526/558 [23:00<01:23,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  94%|█████████▍| 526/558 [23:00<01:23,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  94%|█████████▍| 527/558 [23:03<01:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  94%|█████████▍| 527/558 [23:03<01:21,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  95%|█████████▍| 528/558 [23:06<01:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  95%|█████████▍| 528/558 [23:06<01:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  95%|█████████▍| 529/558 [23:08<01:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  95%|█████████▍| 529/558 [23:08<01:16,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  95%|█████████▍| 530/558 [23:11<01:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  95%|█████████▍| 530/558 [23:11<01:13,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  95%|█████████▌| 531/558 [23:13<01:10,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  95%|█████████▌| 531/558 [23:13<01:10,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  95%|█████████▌| 532/558 [23:16<01:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  95%|█████████▌| 532/558 [23:16<01:08,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  96%|█████████▌| 533/558 [23:19<01:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  96%|█████████▌| 533/558 [23:19<01:05,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  96%|█████████▌| 534/558 [23:21<01:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  96%|█████████▌| 534/558 [23:21<01:03,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  96%|█████████▌| 535/558 [23:24<01:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  96%|█████████▌| 535/558 [23:24<01:00,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  96%|█████████▌| 536/558 [23:27<00:57,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  96%|█████████▌| 536/558 [23:27<00:57,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  96%|█████████▌| 537/558 [23:29<00:55,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  96%|█████████▌| 537/558 [23:29<00:55,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  96%|█████████▋| 538/558 [23:32<00:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  96%|█████████▋| 538/558 [23:32<00:52,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  97%|█████████▋| 539/558 [23:35<00:49,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  97%|█████████▋| 539/558 [23:35<00:49,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  97%|█████████▋| 540/558 [23:37<00:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  97%|█████████▋| 540/558 [23:37<00:47,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  97%|█████████▋| 541/558 [23:40<00:44,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  97%|█████████▋| 541/558 [23:40<00:44,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  97%|█████████▋| 542/558 [23:42<00:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  97%|█████████▋| 542/558 [23:42<00:42,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  97%|█████████▋| 543/558 [23:45<00:39,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  97%|█████████▋| 543/558 [23:45<00:39,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  97%|█████████▋| 544/558 [23:48<00:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  97%|█████████▋| 544/558 [23:48<00:36,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  98%|█████████▊| 545/558 [23:50<00:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  98%|█████████▊| 545/558 [23:50<00:34,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  98%|█████████▊| 546/558 [23:53<00:31,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  98%|█████████▊| 546/558 [23:53<00:31,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  98%|█████████▊| 547/558 [23:56<00:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  98%|█████████▊| 547/558 [23:56<00:28,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  98%|█████████▊| 548/558 [23:59<00:26,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  98%|█████████▊| 548/558 [23:59<00:26,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1:  98%|█████████▊| 549/558 [24:01<00:23,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1:  98%|█████████▊| 549/558 [24:01<00:23,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  99%|█████████▊| 550/558 [24:04<00:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  99%|█████████▊| 550/558 [24:04<00:21,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  99%|█████████▊| 551/558 [24:07<00:18,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  99%|█████████▊| 551/558 [24:07<00:18,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]cuda:0
Epoch 1:  99%|█████████▉| 552/558 [24:09<00:15,  0.38it/s, v_num=7, train_loss_step=3.460, train_loss_epoch=3.500]Epoch 1:  99%|█████████▉| 552/558 [24:09<00:15,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  99%|█████████▉| 553/558 [24:12<00:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  99%|█████████▉| 553/558 [24:12<00:13,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]cuda:0
Epoch 1:  99%|█████████▉| 554/558 [24:15<00:10,  0.38it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.500]Epoch 1:  99%|█████████▉| 554/558 [24:15<00:10,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1:  99%|█████████▉| 555/558 [24:17<00:07,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1:  99%|█████████▉| 555/558 [24:17<00:07,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]cuda:0
Epoch 1: 100%|█████████▉| 556/558 [24:20<00:05,  0.38it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.500]Epoch 1: 100%|█████████▉| 556/558 [24:20<00:05,  0.38it/s, v_num=7, train_loss_step=3.490, train_loss_epoch=3.500]cuda:0
Epoch 1: 100%|█████████▉| 557/558 [24:23<00:02,  0.38it/s, v_num=7, train_loss_step=3.490, train_loss_epoch=3.500]Epoch 1: 100%|█████████▉| 557/558 [24:23<00:02,  0.38it/s, v_num=7, train_loss_step=3.500, train_loss_epoch=3.500]cuda:0
Epoch 1: 100%|██████████| 558/558 [24:25<00:00,  0.38it/s, v_num=7, train_loss_step=3.500, train_loss_epoch=3.500]Epoch 1: 100%|██████████| 558/558 [24:25<00:00,  0.38it/s, v_num=7, train_loss_step=3.290, train_loss_epoch=3.500]Epoch 1: 100%|██████████| 558/558 [24:25<00:00,  0.38it/s, v_num=7, train_loss_step=3.290, train_loss_epoch=3.470]Epoch 1:   0%|          | 0/558 [00:00<?, ?it/s, v_num=7, train_loss_step=3.290, train_loss_epoch=3.470]          Epoch 2:   0%|          | 0/558 [00:00<?, ?it/s, v_num=7, train_loss_step=3.290, train_loss_epoch=3.470]cuda:0
Epoch 2:   0%|          | 1/558 [00:02<20:56,  0.44it/s, v_num=7, train_loss_step=3.290, train_loss_epoch=3.470]Epoch 2:   0%|          | 1/558 [00:02<20:56,  0.44it/s, v_num=7, train_loss_step=3.500, train_loss_epoch=3.470]cuda:0
Epoch 2:   0%|          | 2/558 [00:04<21:17,  0.44it/s, v_num=7, train_loss_step=3.500, train_loss_epoch=3.470]Epoch 2:   0%|          | 2/558 [00:04<21:17,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   1%|          | 3/558 [00:06<21:23,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   1%|          | 3/558 [00:06<21:23,  0.43it/s, v_num=7, train_loss_step=3.490, train_loss_epoch=3.470]cuda:0
Epoch 2:   1%|          | 4/558 [00:09<21:24,  0.43it/s, v_num=7, train_loss_step=3.490, train_loss_epoch=3.470]Epoch 2:   1%|          | 4/558 [00:09<21:24,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   1%|          | 5/558 [00:11<21:04,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   1%|          | 5/558 [00:11<21:04,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   1%|          | 6/558 [00:13<20:54,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   1%|          | 6/558 [00:13<20:54,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   1%|▏         | 7/558 [00:15<20:44,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   1%|▏         | 7/558 [00:15<20:44,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   1%|▏         | 8/558 [00:18<20:45,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   1%|▏         | 8/558 [00:18<20:45,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   2%|▏         | 9/558 [00:20<20:34,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   2%|▏         | 9/558 [00:20<20:34,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   2%|▏         | 10/558 [00:22<20:29,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   2%|▏         | 10/558 [00:22<20:29,  0.45it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   2%|▏         | 11/558 [00:24<20:20,  0.45it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   2%|▏         | 11/558 [00:24<20:20,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   2%|▏         | 12/558 [00:26<20:22,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   2%|▏         | 12/558 [00:26<20:22,  0.45it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   2%|▏         | 13/558 [00:29<20:29,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   2%|▏         | 13/558 [00:29<20:29,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   3%|▎         | 14/558 [00:31<20:15,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   3%|▎         | 14/558 [00:31<20:16,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   3%|▎         | 15/558 [00:33<20:09,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   3%|▎         | 15/558 [00:33<20:09,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   3%|▎         | 16/558 [00:35<20:09,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   3%|▎         | 16/558 [00:35<20:09,  0.45it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   3%|▎         | 17/558 [00:38<20:17,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   3%|▎         | 17/558 [00:38<20:17,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   3%|▎         | 18/558 [00:40<20:18,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   3%|▎         | 18/558 [00:40<20:18,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   3%|▎         | 19/558 [00:43<20:25,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   3%|▎         | 19/558 [00:43<20:25,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   4%|▎         | 20/558 [00:45<20:28,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   4%|▎         | 20/558 [00:45<20:28,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   4%|▍         | 21/558 [00:48<20:32,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   4%|▍         | 21/558 [00:48<20:32,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   4%|▍         | 22/558 [00:50<20:31,  0.44it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   4%|▍         | 22/558 [00:50<20:31,  0.44it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   4%|▍         | 23/558 [00:52<20:30,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   4%|▍         | 23/558 [00:52<20:30,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   4%|▍         | 24/558 [00:55<20:28,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   4%|▍         | 24/558 [00:55<20:28,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   4%|▍         | 25/558 [00:57<20:30,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   4%|▍         | 25/558 [00:57<20:30,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   5%|▍         | 26/558 [01:00<20:30,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   5%|▍         | 26/558 [01:00<20:30,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   5%|▍         | 27/558 [01:02<20:28,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   5%|▍         | 27/558 [01:02<20:28,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   5%|▌         | 28/558 [01:05<20:30,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   5%|▌         | 28/558 [01:05<20:30,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]cuda:0
Epoch 2:   5%|▌         | 29/558 [01:07<20:28,  0.43it/s, v_num=7, train_loss_step=3.480, train_loss_epoch=3.470]Epoch 2:   5%|▌         | 29/558 [01:07<20:28,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   5%|▌         | 30/558 [01:09<20:28,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   5%|▌         | 30/558 [01:09<20:28,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   6%|▌         | 31/558 [01:12<20:27,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   6%|▌         | 31/558 [01:12<20:27,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
Epoch 2:   6%|▌         | 32/558 [01:14<20:26,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]Epoch 2:   6%|▌         | 32/558 [01:14<20:26,  0.43it/s, v_num=7, train_loss_step=3.490, train_loss_epoch=3.470]cuda:0
Epoch 2:   6%|▌         | 33/558 [01:17<20:25,  0.43it/s, v_num=7, train_loss_step=3.490, train_loss_epoch=3.470]Epoch 2:   6%|▌         | 33/558 [01:17<20:25,  0.43it/s, v_num=7, train_loss_step=3.470, train_loss_epoch=3.470]cuda:0
